"Index","Mkt.RF","SMB","HML","RMW","CMA","RF","RFJ","JPY.r","Mkt.RFJ","SMBJ","HMLJ","RMWJ","CMAJ"
"1990-11-30",0.001,0.0627,0.0363,0.006,0.0024,0.0068,0.00613144473894756,-0.0236664162283998,0.0260977203245385,0.0642198537899192,0.0371799153520585,0.00614544055405925,0.0024581762216237
"1990-12-31",-0.1188,-0.0497,0.0033,0.0171,-0.0096,0.0066,0.00576529499923151,-0.0195211786372007,-0.10028933707286,-0.0506895191585274,0.00336570247933884,0.0174404583020285,-0.00979113448534936
"1991-01-31",-0.1738,0.0064,0.0014,-0.0112,-0.0011,0.006,0.00572460800374852,0.0327120578166604,-0.199885270987174,0.0061972744014733,0.00135565377532228,-0.0108452302025783,-0.00106515653775322
"1991-02-28",0.249,0.0071,-0.0455,-0.0012,0.0475,0.0068,0.00554207630141645,-0.0112824370063934,0.264588087258873,0.00718101939901103,-0.0460192088246482,-0.00121369341955116,0.0480420311905668
"1991-03-31",-0.1412,-0.052,-0.002,0.0386,-0.0218,0.0057,0.0056682422558394,-0.0544096728307255,-0.0914245416165013,-0.0549921022940955,-0.00211508085746521,0.0408210605490786,-0.0230543813463708
"1991-04-30",0.0193,-0.0611,-0.0361,0.0123,0.0187,0.006,0.00582003737952963,0.0309429535122452,-0.0112936220167984,-0.0592661308677098,-0.0350164864864865,0.0119308250355619,0.018138733997155
"1991-05-31",0.0119,-0.0773,0.0024,0.0218,0.0068,0.0052,0.00569094930623293,-0.0149512459371614,0.0268467761667104,-0.0784732732072151,0.00243642762868456,0.0221308842938847,0.00690321161460625
"1991-06-30",0.1229,0.1132,0.008,-0.0569,0.0074,0.0048,0.00587240297911862,0.00398839738941237,0.117347748700188,0.112750306970025,0.00796821957385338,-0.0566739617190322,0.00737060310581438
"1991-07-31",-0.0421,0.038,0.004,0.0167,-0.0126,0.0044,0.00553188138676064,0.0034929413476934,-0.0465814390372322,0.0378677302393038,0.00398607686729514,0.0166418709209572,-0.0125561421319797
"1991-08-31",0.0218,0.0141,0.015,0.0065,-0.0048,0.0053,0.00515701791270429,0.00416514431859705,0.0176827070181647,0.0140415150633096,0.0149377819822442,0.00647303885897249,-0.00478009023431815
"1991-09-30",-0.0203,-0.0074,0.004,0.0075,-0.0012,0.0047,0.00463420565965511,0.0301091456529921,-0.0490073149033525,-0.00718370478626233,0.00388308366824991,0.00728078187796858,-0.00116492510047497
"1991-10-31",-0.0709,0.0158,0.0357,0.0136,0.0029,0.0042,0.00447090549203288,0.0172281776416539,-0.0869776424133727,0.015532404968009,0.0350953707188559,0.0133696650357546,0.00285088445615356
"1991-11-30",0.0139,-0.0325,0.01,0.0087,0.003,0.0049,0.00445424197411581,0.00399753997539953,0.0102892802310912,-0.0323705972434916,0.00996018376722818,0.00866535987748852,0.00298805513016845
"1991-12-31",-0.0724,-0.0512,-0.0084,-0.0004,0.0007,0.0046,0.00409882385245774,0.0414731785428344,-0.109020564319863,-0.0491611316113161,-0.00806549815498155,-0.000384071340713407,0.000672124846248463
"1992-01-31",0.0866,0.0179,0.0008,-0.0251,0.0145,0.0046,0.00370521872071317,-0.00517722023098344,0.0931735643057077,0.0179931545236189,0.000804163330664531,-0.0252306244995997,0.0145754603682946
"1992-02-29",0.0406,0.0215,-0.0342,-0.0229,0.0006,0.0042,0.00383714178138872,-0.0278745644599304,0.0709212811576794,0.0221164874551971,-0.0351806451612903,-0.0235566308243728,0.000617204301075269
